Index,Year,Player,Pos,Ht,Wt,Forty,Vertical,BenchReps,BroadJump,Cone,Shuttle,Pick
1247,2003,Chris Vance,4,73,189.0,4.55,0.0,0.0,0.0,0.0,0.0,0
535,2001,Richard Newsome,4,71,203.0,4.59,0.0,14.0,0.0,0.0,0.0,0
2540,2017,Derek Rivers,4,76,248.0,4.61,35.0,30.0,123.0,6.94,4.4,1
1676,2015,Jamon Brown,4,76,323.0,5.08,0.0,0.0,0.0,0.0,0.0,1
2304,2017,Ryan Anderson,4,74,253.0,4.78,0.0,0.0,0.0,0.0,0.0,1
3313,2020,Tyler Bass,4,70,185.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2383,2017,Justin Evans,4,72,199.0,0.0,0.0,14.0,0.0,0.0,0.0,1
3557,2020,John Reid,4,70,187.0,4.49,36.5,20.0,129.0,6.95,3.97,1
2687,2008,Harry Douglas,4,71,176.0,4.51,31.0,0.0,120.0,6.57,4.12,1
1730,2015,Andrew Donnal,4,78,313.0,5.31,32.0,17.0,101.0,7.84,4.77,1
2292,2016,Antwaun Woods,4,72,318.0,5.18,0.0,0.0,0.0,0.0,0.0,0
179,2010,Dexter McCluster,4,69,172.0,4.53,37.5,20.0,118.0,0.0,4.06,1
395,2001,Leonard Davis,4,78,370.0,5.32,28.0,33.0,97.0,8.72,5.18,1
1696,2005,Thomas Davis,4,73,230.0,4.6,36.5,0.0,115.0,7.09,3.97,1
1059,2003,Jordan Gross,4,76,300.0,5.05,31.5,28.0,112.0,7.69,4.39,1
1739,2015,Ifo Ekpre-Olomu,4,69,192.0,4.52,0.0,0.0,0.0,0.0,0.0,1
1710,2005,Ben Emanuel,4,75,213.0,4.57,0.0,21.0,0.0,0.0,0.0,1
1107,2003,Kenny King,4,75,281.0,4.95,35.0,25.0,114.0,7.5,4.37,1
1718,2015,Geremy Davis,4,74,216.0,4.49,36.5,23.0,124.0,6.86,4.18,1
685,2002,Reche Caldwell,4,72,194.0,4.53,41.5,0.0,130.0,7.0,4.1,1
804,2002,Levi Jones,4,77,304.0,5.21,0.0,0.0,103.0,0.0,0.0,1
1225,2013,Kawann Short,4,75,299.0,5.08,0.0,0.0,0.0,0.0,0.0,1
3967,2021,Hamilcar Rashed,4,74,251.0,4.58,35.5,25.0,128.0,7.51,4.44,0
3583,2020,Stephen Sullivan,4,77,248.0,4.66,36.5,0.0,123.0,7.51,4.62,1
266,2000,Peter Sirmon,4,74,246.0,4.84,34.5,20.0,115.0,7.21,4.27,1
3037,2019,Ryan Davis,4,70,189.0,0.0,35.0,12.0,124.0,7.09,4.23,0
1289,2004,Courtney Anderson,4,78,269.0,4.89,30.0,17.0,106.0,7.86,4.45,1
2899,2008,Darnell Terrell,4,74,203.0,4.46,34.0,15.0,125.0,0.0,0.0,0
3216,2009,Sam Swank,4,72,193.0,4.95,0.0,0.0,0.0,0.0,0.0,0
2319,2017,Ben Boulware,4,72,238.0,0.0,29.5,20.0,111.0,7.02,4.43,0
2631,2018,Austin Allen,4,72,210.0,4.81,29.5,0.0,112.0,7.18,4.48,0
1099,2003,William Joseph,4,77,308.0,5.18,0.0,29.0,0.0,0.0,0.0,1
1894,2005,Dan Sheldon,4,69,179.0,4.43,0.0,0.0,0.0,0.0,0.0,0
1120,2013,Oscar Johnson,4,77,331.0,5.49,22.0,0.0,88.0,8.06,5.06,0
265,2010,Ndamukong Suh,4,76,307.0,5.03,35.5,32.0,105.0,7.21,4.44,1
1476,2004,Tony Pape,4,78,323.0,5.36,27.0,26.0,97.0,8.01,4.6,0
4471,2023,Jalen Carter,4,75,314.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2922,2018,Marquez Valdes-Scantling,4,76,206.0,4.37,30.5,15.0,124.0,0.0,0.0,1
3066,2009,Brandon Hughes,4,70,182.0,4.4,36.5,8.0,128.0,6.9,4.23,1
1427,2014,Ra'Shede Hageman,4,78,310.0,4.92,35.5,32.0,114.0,7.87,4.5,1
2235,2006,Marcus Vick,4,72,200.0,4.47,36.0,0.0,117.0,6.94,4.08,0
1603,2014,Will Sutton,4,72,303.0,5.36,28.5,24.0,99.0,7.93,4.82,1
4260,2022,Zonovan Knight,4,71,209.0,4.58,31.0,0.0,114.0,0.0,0.0,0
1092,2013,Aaron Hester,4,74,198.0,4.62,29.0,0.0,112.0,7.26,4.33,0
1364,2004,Tim Euhus,4,77,260.0,4.93,34.5,25.0,115.0,6.99,4.13,1
1496,2004,Dexter Reid,4,71,203.0,4.56,0.0,0.0,0.0,0.0,0.0,1
1142,2013,Alec Lemon,4,73,202.0,4.59,32.0,7.0,112.0,7.04,4.29,0
2060,2016,Kyler Fackrell,4,77,245.0,4.72,34.5,15.0,121.0,0.0,0.0,1
3489,2020,Shane Lemieux,4,76,310.0,5.11,25.5,0.0,107.0,8.13,4.9,1
3351,2020,Nevelle Clarke,4,73,190.0,0.0,35.0,10.0,126.0,6.88,4.31,0
960,2012,Brandon Weeden,4,75,221.0,4.89,0.0,0.0,0.0,0.0,0.0,1
2695,2018,Marcus Davenport,4,78,264.0,4.58,33.5,22.0,124.0,7.2,4.41,1
3961,2021,Cornell Powell,4,72,204.0,4.53,36.5,16.0,128.0,7.03,4.21,1
3193,2009,Mark Sanchez,4,74,227.0,4.93,32.5,0.0,116.0,7.06,4.21,1
1662,2005,Vincent Burns,4,72,267.0,4.84,35.0,25.0,122.0,7.24,4.41,1
2723,2008,Marcus Griffin,4,70,201.0,4.69,31.5,13.0,119.0,7.09,4.32,0
1854,2015,Tevin McDonald,4,71,195.0,4.63,33.0,19.0,112.0,7.01,4.26,0
439,2001,Antoine Harris,4,75,260.0,4.93,0.0,11.0,0.0,0.0,0.0,0
4671,2023,Juice Scruggs,4,75,301.0,5.22,32.0,0.0,102.0,7.75,4.82,1
2351,2017,James Conner,4,73,233.0,4.65,29.0,20.0,113.0,0.0,0.0,1
1149,2003,Billy McMullen,4,76,210.0,4.61,0.0,0.0,0.0,0.0,0.0,1
230,2010,Taylor Price,4,72,204.0,4.4,37.0,16.0,114.0,6.82,4.34,1
1147,2003,Willis McGahee,4,72,223.0,4.45,0.0,0.0,0.0,0.0,0.0,1
803,2002,Terry Jones,4,75,265.0,4.79,33.5,20.0,111.0,7.43,4.43,1
2489,2007,Kevin Payne,4,72,220.0,4.6,35.0,20.0,106.0,7.0,4.3,1
1834,2015,Kyle Loomis,4,74,221.0,5.08,0.0,0.0,0.0,0.0,0.0,0
1450,2004,Triandos Luke,4,71,199.0,4.51,38.0,0.0,124.0,7.06,4.17,1
2458,2007,Brandon Meriweather,4,71,195.0,4.47,35.0,11.0,111.0,7.06,4.33,1
1668,2005,Luis Castillo,4,75,303.0,4.79,34.5,32.0,112.0,0.0,0.0,1
2893,2008,John Sullivan,4,75,301.0,5.35,30.0,21.0,103.0,7.62,4.55,1
2851,2018,Daron Payne,4,74,311.0,4.95,28.5,27.0,107.0,7.58,4.71,1
1585,2014,Yawin Smallwood,4,74,246.0,0.0,36.5,18.0,108.0,0.0,0.0,1
1355,2004,Nat Dorsey,4,79,322.0,5.46,28.5,26.0,102.0,8.3,4.84,1
2261,2006,Jimmy Williams-02,4,74,213.0,4.44,0.0,0.0,0.0,0.0,0.0,1
79,2010,Chris DeGeare,4,76,325.0,5.12,32.5,27.0,103.0,7.84,4.9,1
1197,2013,Keith Pough,4,74,239.0,4.87,33.0,17.0,118.0,7.28,4.47,0
1865,2015,Rakeem Nunez-Roches,4,74,307.0,5.02,34.0,26.0,114.0,7.67,4.69,1
3220,2009,Terrance Taylor,4,72,306.0,5.08,30.0,37.0,104.0,7.78,5.06,1
1879,2005,Leon Robinson,4,76,314.0,5.22,36.0,22.0,109.0,8.27,4.76,0
2422,2017,Colin Holba,4,76,248.0,5.19,28.0,0.0,115.0,0.0,0.0,1
3901,2021,Ifeatu Melifonwu,4,74,205.0,4.48,41.5,16.0,134.0,7.01,4.34,1
1723,2015,Ryan Delaire,4,76,254.0,4.97,0.0,23.0,0.0,0.0,0.0,0
1895,2015,Jared Roberts,4,72,210.0,5.02,0.0,0.0,0.0,0.0,0.0,0
3129,2009,Ryan McKee,4,78,296.0,5.03,0.0,0.0,0.0,0.0,0.0,0
4708,2023,Michael Turk,4,72,227.0,4.83,34.0,0.0,109.0,0.0,0.0,0
348,2001,Willie Blade,4,75,316.0,4.93,0.0,0.0,0.0,0.0,0.0,1
4283,2022,Sincere McCormick,4,69,205.0,4.6,33.5,0.0,116.0,0.0,0.0,0
835,2012,Terrell Manning,4,74,237.0,4.71,32.5,22.0,114.0,7.18,4.43,1
4443,2023,Jordan Battle,4,73,209.0,4.55,0.0,17.0,0.0,0.0,0.0,1
2773,2008,Stanford Keglar,4,74,239.0,4.58,34.0,29.0,126.0,6.7,3.98,1
1328,2014,Kapri Bibbs,4,69,212.0,4.67,29.0,24.0,106.0,0.0,0.0,0
3432,2020,Justin Herbert,4,78,236.0,4.68,35.5,0.0,123.0,7.06,4.46,1
1338,2004,Marquis Cooper,4,75,223.0,4.55,36.5,25.0,121.0,7.02,4.12,1
759,2012,Jonas Gray,4,70,223.0,4.58,0.0,20.0,0.0,0.0,0.0,0
1351,2014,Deone Bucannon,4,73,211.0,4.49,36.5,19.0,125.0,6.96,4.26,1
3947,2021,Jarrett Patterson,4,66,195.0,4.52,0.0,0.0,0.0,0.0,0.0,0
262,2010,James Starks,4,74,218.0,4.5,36.0,15.0,119.0,6.89,4.23,1
486,2001,Andre King,4,72,199.0,4.61,0.0,0.0,0.0,0.0,0.0,1
3669,2021,William Bradley-King,4,75,252.0,4.74,34.5,0.0,119.0,7.14,4.26,1
373,2011,Bruce Carter,4,73,241.0,4.57,0.0,25.0,0.0,0.0,0.0,1
2123,2016,Deion Jones,4,73,222.0,4.59,33.0,0.0,120.0,0.0,0.0,1
4223,2022,Hassan Haskins,4,74,228.0,0.0,0.0,27.0,0.0,0.0,0.0,1
2765,2018,Maurice Hurst,4,74,292.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4002,2021,Trystan Slinker,4,70,234.0,4.84,30.5,20.0,119.0,7.59,4.63,0
1154,2003,Clint Mitchell,4,79,257.0,4.93,34.5,16.0,115.0,7.36,4.39,1
669,2012,Vick Ballard,4,70,219.0,4.59,33.0,23.0,115.0,7.03,4.19,1
2498,2007,Adam Podlesh,4,71,202.0,4.54,0.0,0.0,0.0,0.0,0.0,1
677,2002,Sheldon Brown,4,70,196.0,4.47,36.5,15.0,120.0,7.0,4.24,1
4402,2022,Damarion Williams,4,70,182.0,0.0,34.5,17.0,118.0,0.0,0.0,1
273,2010,Mike Tepper,4,77,324.0,5.31,26.5,28.0,94.0,7.95,5.25,0
2624,2017,Chris Wormley,4,77,298.0,0.0,0.0,23.0,0.0,0.0,0.0,1
3114,2019,Albert Huggins,4,75,305.0,5.12,25.5,35.0,101.0,7.84,4.84,0
289,2010,Alterraun Verner,4,70,189.0,4.52,32.0,11.0,116.0,6.7,4.12,1
1171,2013,Brandon McGee,4,71,193.0,4.4,33.5,14.0,119.0,6.71,4.18,1
3412,2020,Anthony Gordon,4,74,205.0,0.0,0.0,0.0,0.0,0.0,0.0,0
548,2001,Vitaly Pisetsky,4,70,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0
617,2001,Fred Wakefield,4,79,287.0,5.09,29.0,26.0,108.0,7.49,4.64,0
3356,2020,Josiah Coatney,4,75,308.0,5.21,27.0,22.0,99.0,8.07,4.82,0
2832,2008,Jalen Parmele,4,71,224.0,4.47,34.0,19.0,125.0,6.96,4.29,1
3067,2009,Juaquin Iglesias,4,73,210.0,4.44,34.5,0.0,116.0,0.0,4.4,1
4530,2023,Shaka Heyward,4,75,235.0,4.53,31.0,22.0,116.0,7.32,4.4,0
1041,2003,Doug Gabriel,4,74,213.0,4.52,35.5,0.0,116.0,7.05,4.16,1
326,2001,Brian Allen-01,4,72,238.0,4.65,0.0,25.0,0.0,0.0,0.0,1
817,2002,Ashley Lelie,4,75,197.0,4.49,0.0,0.0,0.0,0.0,0.0,1
479,2001,Kevin Jordan,4,77,308.0,5.07,31.5,20.0,112.0,0.0,4.95,0
1304,2004,Michael Boulware,4,74,225.0,4.5,0.0,0.0,0.0,6.89,3.92,1
1009,2013,Travis Bond,4,78,329.0,5.27,22.5,22.0,98.0,7.85,4.96,1
615,2001,Michael Vick,4,72,210.0,4.33,0.0,0.0,0.0,0.0,0.0,1
4228,2022,Daxton Hill,4,72,191.0,4.38,33.5,0.0,121.0,6.57,4.06,1
1971,2016,Dominique Alexander,4,72,232.0,4.64,28.5,17.0,104.0,0.0,0.0,0
3117,2009,Orion Martin,4,74,262.0,4.7,32.0,24.0,108.0,7.9,4.63,0
3972,2021,Quincy Roche,4,0,0.0,0.0,32.5,23.0,119.0,0.0,0.0,1
1003,2003,Kerry Carter,4,74,238.0,4.61,36.0,20.0,118.0,7.29,4.39,0
2565,2017,Tanzel Smart,4,73,296.0,5.24,27.0,22.0,105.0,7.53,4.57,1
4287,2022,Marcus McKethan,4,79,340.0,5.31,27.5,27.0,110.0,7.81,4.99,1
1296,2004,Kevin Beard,4,72,180.0,4.46,31.0,0.0,113.0,0.0,0.0,0
1410,2014,Devonta Freeman,4,68,206.0,4.58,31.5,0.0,118.0,7.11,4.26,1
1843,2015,Marcus Mariota,4,76,222.0,4.52,36.0,0.0,121.0,6.87,4.11,1
694,2012,Zach Brown,4,73,244.0,4.44,33.5,0.0,116.0,0.0,0.0,1
1522,2004,Darrion Scott,4,75,289.0,4.81,36.5,0.0,118.0,0.0,4.32,1
680,2002,Antonio Bryant,4,73,188.0,4.57,37.0,0.0,121.0,0.0,0.0,1
1991,2016,Devante Bond,4,73,235.0,4.7,37.5,21.0,121.0,7.07,4.36,1
244,2010,Emmanuel Sanders,4,71,186.0,4.4,39.5,12.0,126.0,6.64,4.1,1
2480,2007,Sam Olajubutu,4,69,227.0,4.77,34.5,24.0,118.0,7.33,4.34,0
2710,2018,Deshon Elliott,4,74,205.0,4.58,36.0,15.0,121.0,0.0,0.0,1
2938,2018,David Wells,4,78,256.0,4.75,33.0,20.0,116.0,7.5,4.59,0
4446,2023,Jakorian Bennett,4,71,188.0,4.3,40.5,13.0,133.0,0.0,0.0,1
819,2012,Senio Kelemete,4,76,307.0,5.39,25.0,21.0,101.0,7.77,4.58,1
3292,2019,Zedrick Woods,4,71,205.0,4.29,34.5,19.0,122.0,7.0,4.15,0
307,2010,Keiland Williams,4,71,233.0,4.52,0.0,0.0,0.0,0.0,0.0,0
4578,2023,Paris Johnson Jr.,4,78,313.0,0.0,0.0,0.0,110.0,0.0,0.0,1
2795,2018,Kameron Kelly,4,74,200.0,4.66,33.0,9.0,120.0,6.94,4.28,0
3600,2020,Casey Toohill,4,76,250.0,4.62,39.0,17.0,126.0,7.08,4.21,1
2407,2017,Daeshon Hall,4,77,266.0,4.76,36.0,18.0,123.0,7.03,4.38,1
4275,2022,DeAngelo Malone,4,75,243.0,0.0,0.0,23.0,0.0,0.0,0.0,1
1327,2014,Nat Berhe,4,70,193.0,4.71,35.5,15.0,117.0,7.08,4.22,1
953,2012,Courtney Upshaw,4,74,272.0,4.74,0.0,22.0,0.0,0.0,0.0,1
1617,2014,George Uko,4,75,284.0,4.99,29.5,18.0,110.0,0.0,0.0,0
1181,2013,T.J. Moe,4,71,204.0,4.74,36.0,26.0,120.0,6.53,3.96,0
4294,2022,Skyy Moore,4,70,195.0,4.41,34.5,0.0,125.0,7.13,4.32,1
2612,2008,Sam Baker,4,77,309.0,5.5,0.0,28.0,0.0,0.0,0.0,1
3610,2020,K'Von Wallace,4,71,206.0,4.53,38.0,18.0,133.0,6.76,4.15,1
308,2010,Kyle Williams,4,70,188.0,4.4,33.0,11.0,118.0,7.0,4.19,1
4424,2023,Devon Achane,4,69,188.0,4.32,33.0,0.0,0.0,0.0,0.0,1
1221,2003,Musa Smith,4,73,232.0,4.45,35.5,0.0,123.0,0.0,0.0,1
102,2010,David Gettis,4,75,217.0,4.43,34.5,15.0,124.0,6.94,4.41,1
1740,2005,Ryan Grant-01,4,73,215.0,4.43,33.5,17.0,115.0,7.08,4.12,0
225,2010,Josh Pinkard,4,73,214.0,4.58,0.0,0.0,0.0,0.0,0.0,0
1222,2013,Brian Schwenke,4,75,314.0,4.99,26.5,31.0,108.0,7.31,4.74,1
2303,2017,Jonathan Allen,4,75,286.0,5.0,30.0,21.0,108.0,7.49,4.5,1
32,2000,Keith Brown,4,71,216.0,4.66,30.0,0.0,117.0,6.64,4.08,0
3554,2020,Jalen Reagor,4,71,206.0,4.47,42.0,17.0,138.0,7.31,4.46,1
3460,2020,Justin Jefferson,4,73,202.0,4.43,37.5,0.0,126.0,0.0,0.0,1
202,2000,Rob Meier,4,77,284.0,4.99,30.5,27.0,113.0,7.49,4.52,1
4112,2022,Amaré Barno,4,77,246.0,4.36,37.0,0.0,131.0,0.0,4.45,1
2606,2017,Davis Webb,4,77,229.0,4.79,33.0,0.0,118.0,6.92,4.21,1
2407,2007,Dante Hughes,4,70,190.0,4.56,28.5,16.0,114.0,7.28,4.43,1
1775,2005,Richie Incognito,4,75,305.0,4.84,0.0,29.0,0.0,0.0,0.0,1
726,2002,Mike Echols,4,69,190.0,4.35,0.0,0.0,0.0,0.0,0.0,1
3703,2021,Andre Cisco,4,0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1
3829,2021,Warren Jackson,4,78,219.0,4.68,33.5,0.0,123.0,7.81,4.53,0
380,2011,Chimdi Chekwa,4,72,191.0,4.38,34.5,0.0,126.0,0.0,0.0,1
3449,2020,Brian Cole II,4,74,213.0,4.52,0.0,0.0,0.0,0.0,0.0,1
3869,2021,Cole Van Lanen,4,76,305.0,5.11,30.0,22.0,107.0,7.34,4.64,1
1600,2004,George Wilson,4,72,213.0,4.63,35.0,0.0,120.0,7.07,3.98,0
808,2012,Jeremy Jones,4,69,197.0,4.56,31.5,20.0,116.0,7.14,4.18,0
2764,2018,Hayden Hurst,4,76,250.0,4.67,31.5,0.0,120.0,7.19,4.37,1
257,2000,Richard Seals,4,74,316.0,5.13,28.5,24.0,102.0,7.78,4.6,0
1780,2005,Erasmus James,4,76,266.0,4.81,37.5,0.0,122.0,7.56,4.37,1
1346,2014,Jonathan Brown,4,72,238.0,5.03,31.0,16.0,108.0,7.77,4.56,0
2206,2006,Anthony Smith,4,72,194.0,4.71,41.0,18.0,125.0,6.75,4.35,1
4327,2022,Sean Rhyan,4,77,321.0,5.25,33.5,0.0,110.0,7.55,4.81,1
315,2010,Kyle Wilson,4,70,194.0,4.43,0.0,25.0,0.0,0.0,0.0,1
3431,2020,Matt Hennessy,4,76,307.0,5.18,30.0,23.0,110.0,7.45,4.6,1
3225,2019,Jordan Scarlett,4,71,208.0,4.47,30.0,21.0,116.0,7.37,4.63,1
4693,2023,Noah Taylor,4,76,238.0,0.0,0.0,22.0,0.0,0.0,0.0,0
3743,2021,Brennan Eagles,4,75,225.0,4.55,36.5,0.0,125.0,6.93,4.42,0
1871,2005,Lamont Reid,4,71,195.0,4.53,40.5,15.0,124.0,7.18,4.28,0
2130,2016,Bronson Kaufusi,4,78,285.0,4.87,30.0,25.0,111.0,7.03,4.25,1
568,2011,Greg Romeus,4,77,264.0,4.79,0.0,0.0,0.0,0.0,0.0,1
2057,2006,Ed Hinkel,4,72,190.0,4.54,34.0,0.0,116.0,6.97,4.1,0
945,2012,Andrew Tiller,4,76,324.0,5.44,23.0,16.0,85.0,7.92,4.8,1
454,2001,Menson Holloway,4,74,284.0,4.9,34.5,19.0,111.0,7.54,4.43,0
100,2000,Arturo Freeman,4,72,188.0,4.5,35.5,14.0,124.0,6.91,4.38,1
24,2000,Michael Boireau,4,76,274.0,5.09,29.0,26.0,105.0,7.68,4.49,0
1785,2005,Derrick Johnson-02,4,75,242.0,4.52,37.5,0.0,120.0,7.2,3.87,1
2946,2018,Jordan Wilkins,4,73,216.0,0.0,36.0,16.0,117.0,0.0,4.27,1
1178,2013,Jordan Mills,4,77,316.0,5.37,28.5,20.0,101.0,8.1,4.88,1
890,2012,Nate Potter,4,78,303.0,5.26,28.5,22.0,100.0,7.49,4.67,1
1576,2014,Tom Savage,4,76,228.0,4.97,27.0,0.0,105.0,7.33,4.36,1
3251,2019,Trevon Tate,4,74,293.0,0.0,0.0,22.0,0.0,0.0,0.0,0
3677,2021,Deonte Brown,4,75,344.0,0.0,27.0,0.0,0.0,0.0,0.0,1
3075,2009,Ricky Jean-Francois,4,75,295.0,5.19,26.0,25.0,93.0,0.0,0.0,1
2084,2006,Johnathan Joseph,4,71,193.0,4.31,37.0,15.0,123.0,6.92,4.23,1
1746,2015,Sam Ficken,4,73,191.0,5.06,0.0,0.0,0.0,0.0,0.0,0
2117,2006,Jimmy Martin,4,77,303.0,5.23,31.0,25.0,101.0,0.0,0.0,0
1621,2005,Calvin Armstrong,4,79,325.0,5.51,34.0,26.0,100.0,7.62,4.66,0
2343,2017,Chuck Clark,4,72,208.0,4.54,34.0,16.0,122.0,6.85,4.07,1
1127,2003,Wayne Lucier,4,76,301.0,5.28,0.0,0.0,0.0,0.0,0.0,1
203,2000,Richard Mercier,4,75,295.0,5.39,26.0,18.0,97.0,7.84,4.78,0
2229,2016,Beau Sandland,4,76,253.0,4.74,35.0,23.0,124.0,7.1,4.33,1
2815,2018,Tavares Martin,4,73,177.0,4.8,31.5,0.0,0.0,0.0,0.0,0
3619,2020,Kenny Willekes,4,75,264.0,4.87,32.5,32.0,119.0,7.39,0.0,1
1789,2005,Brandon Jones,4,73,210.0,4.42,37.0,0.0,114.0,7.03,4.08,1
2192,2016,Jared Norris,4,73,241.0,4.8,29.5,19.0,114.0,0.0,4.52,0
157,2000,Jerry Johnson,4,72,293.0,5.03,28.5,26.0,102.0,0.0,0.0,1
2993,2019,Nick Bosa,4,76,266.0,4.79,33.5,29.0,116.0,7.1,4.14,1
1927,2005,Corey Webster,4,72,199.0,4.5,0.0,9.0,0.0,0.0,0.0,1
2650,2018,Nick Bawden,4,74,245.0,0.0,0.0,0.0,0.0,0.0,0.0,1
56,2000,Danny Clark,4,74,245.0,4.75,0.0,20.0,0.0,0.0,0.0,1
1071,2013,Tyrone Goard,4,76,205.0,4.5,36.0,10.0,123.0,6.9,4.39,0
3298,2020,Hakeem Adeniji,4,76,302.0,5.17,34.0,26.0,115.0,0.0,0.0,1
3018,2009,Robby Felix,4,75,302.0,5.2,29.0,33.0,97.0,7.96,4.73,0
4273,2022,Jesse Luketa,4,75,253.0,4.89,37.5,0.0,114.0,0.0,0.0,1
2360,2017,Justin Davis,4,73,208.0,0.0,0.0,21.0,0.0,0.0,0.0,0
2362,2007,Tala Esera,4,75,312.0,5.22,0.0,0.0,0.0,0.0,0.0,0
64,2000,Rameel Connor,4,75,276.0,5.0,35.5,25.0,121.0,7.65,4.45,0
4209,2022,Isaiah Graham-Mobley,4,73,230.0,4.63,34.5,0.0,124.0,0.0,0.0,0
616,2011,Josh Thomas,4,70,191.0,4.46,38.5,13.0,126.0,6.99,4.15,1
4516,2023,Jovaughn Gwyn,4,74,297.0,5.12,27.5,0.0,109.0,7.9,4.8,0
4621,2023,Mike Morris,4,77,275.0,4.95,28.5,22.0,110.0,0.0,0.0,1
2934,2018,Armani Watts,4,71,205.0,0.0,35.0,13.0,120.0,7.25,4.37,1
46,2010,Lee Campbell,4,74,247.0,4.88,34.0,17.0,108.0,7.27,4.4,0
792,2002,Grant Irons,4,78,267.0,4.96,40.5,19.0,119.0,7.27,4.38,0
4011,2021,Benjamin St-Juste,4,75,202.0,4.51,34.5,11.0,119.0,6.63,3.96,1
4387,2022,Quay Walker,4,76,241.0,4.52,32.0,0.0,122.0,0.0,0.0,1
4024,2021,Corey Straughter,4,70,184.0,4.62,35.0,11.0,117.0,7.37,4.58,0
1214,2003,Chad Setterstrom,4,75,309.0,5.44,28.5,16.0,99.0,7.93,4.66,0
321,2001,Keith Adams,4,71,219.0,4.82,0.0,24.0,104.0,0.0,0.0,1
4176,2022,Greg Dulcich,4,76,243.0,4.69,34.0,16.0,122.0,7.05,4.37,1
1091,2013,Eric Herman,4,76,320.0,5.25,28.0,36.0,95.0,7.99,5.09,1
2733,2008,Marcus Harrison,4,75,317.0,5.06,0.0,26.0,0.0,0.0,0.0,1
3464,2020,Jerry Jeudy,4,73,193.0,4.45,35.0,0.0,120.0,0.0,4.53,1
3253,2019,Jawaan Taylor,4,77,312.0,0.0,0.0,24.0,0.0,0.0,0.0,1
2528,2017,Ejuan Price,4,71,241.0,4.84,31.5,20.0,117.0,0.0,4.34,1
4667,2023,John Michael Schmitz,4,76,301.0,5.35,29.5,0.0,104.0,0.0,4.56,0
2280,2007,Rufus Alexander,4,73,228.0,4.79,35.0,25.0,117.0,7.06,4.3,1
1574,2004,Khaleed Vaughn,4,76,281.0,5.0,31.5,14.0,113.0,7.38,4.35,0
2797,2018,Jamarcus King,4,73,186.0,4.7,0.0,0.0,0.0,0.0,0.0,0
3387,2020,Devin Duvernay,4,70,200.0,4.39,35.5,0.0,123.0,7.13,4.2,1
2648,2008,Dorien Bryant,4,70,174.0,4.49,0.0,0.0,119.0,6.88,4.24,0
2593,2017,Mitchell Trubisky,4,74,222.0,4.67,27.5,0.0,116.0,6.87,4.25,1
673,2012,Travis Benjamin,4,70,172.0,4.31,38.0,14.0,119.0,0.0,0.0,1
728,2002,Kalimba Edwards,4,77,265.0,4.75,0.0,0.0,0.0,0.0,0.0,1
2038,2006,Andre Hall,4,68,208.0,4.4,33.0,18.0,113.0,7.38,0.0,0
