Index,Year,Player,Pos,Ht,Wt,Forty,Vertical,BenchReps,BroadJump,Cone,Shuttle,Pick
1618,2005,Lorenzo Alexander,4,74,289.0,5.12,29.5,28.0,106.0,7.53,4.55,0
2212,2016,C.J. Prosise,4,72,220.0,4.48,35.5,0.0,121.0,0.0,0.0,1
3140,2019,Bisi Johnson,4,72,204.0,4.51,38.0,14.0,124.0,6.88,4.16,1
1076,2013,Ray Graham,4,69,199.0,4.8,32.5,18.0,112.0,7.17,4.21,0
2939,2009,Connor Barwin,4,76,256.0,4.47,40.5,21.0,128.0,6.87,4.18,1
4710,2023,Carrington Valentine,4,72,193.0,0.0,39.0,9.0,128.0,0.0,0.0,1
1284,2013,Markus Wheaton,4,71,189.0,4.45,37.0,20.0,120.0,6.8,4.02,1
927,2002,Bryan Thomas,4,76,266.0,4.47,34.5,33.0,0.0,0.0,0.0,1
967,2012,David Wilson,4,70,206.0,4.38,41.0,0.0,132.0,7.09,4.12,1
3684,2021,Calvin Bundage,4,73,221.0,4.81,31.5,14.0,116.0,7.31,4.43,0
1832,2005,Vernand Morency,4,70,212.0,4.66,33.5,19.0,108.0,7.02,4.12,1
1472,2004,Antwan Odom,4,78,274.0,4.71,37.0,21.0,114.0,7.3,4.44,1
227,2000,Julian Peterson,4,77,231.0,4.68,0.0,0.0,0.0,0.0,0.0,1
1897,2005,Wes Sims,4,77,318.0,5.39,28.0,26.0,108.0,7.68,4.43,1
3801,2021,Daelin Hayes,4,75,253.0,4.71,32.5,26.0,119.0,7.17,4.29,1
821,2012,Dre Kirkpatrick,4,74,186.0,4.5,35.0,0.0,120.0,0.0,0.0,1
2167,2016,Tyler Marz,4,79,316.0,5.54,27.5,19.0,99.0,8.38,4.97,0
162,2010,Sean Lee,4,74,236.0,4.71,37.5,24.0,120.0,0.0,0.0,1
2101,2016,Jordan Howard,4,72,230.0,4.57,34.0,16.0,122.0,0.0,0.0,1
3950,2021,Kwity Paye,4,74,261.0,4.52,35.3,36.0,118.0,0.0,0.0,1
4512,2023,Richard Gouraige,4,77,306.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3168,2009,Ryan Palmer,4,68,190.0,4.54,36.5,16.0,121.0,7.12,4.29,0
468,2001,Michael Jameson,4,71,186.0,4.5,34.5,9.0,118.0,7.13,4.2,1
3857,2021,Xavier Kelly,4,76,306.0,5.17,27.0,27.0,99.0,0.0,0.0,0
1040,2003,Lui Fuata,4,74,309.0,5.57,0.0,0.0,0.0,0.0,0.0,0
2178,2006,Donovan Raiola,4,74,300.0,5.55,25.0,20.0,90.0,8.17,4.97,0
1952,2015,Daryl Williams,4,77,327.0,5.34,26.0,27.0,97.0,0.0,5.15,1
2385,2017,Dan Feeney,4,76,305.0,5.24,28.0,26.0,101.0,7.52,4.68,1
1396,2014,Shaquelle Evans,4,73,213.0,4.51,34.5,13.0,122.0,7.07,4.21,1
1090,2013,Brandon Hepburn,4,74,240.0,4.68,32.0,21.0,124.0,7.4,4.55,1
132,2010,Carl Ihenacho,4,74,255.0,4.86,0.0,20.0,0.0,0.0,0.0,0
1495,2014,Spencer Long,4,77,320.0,5.16,0.0,0.0,0.0,0.0,0.0,1
4502,2023,Alex Forsyth,4,76,303.0,0.0,20.5,0.0,95.0,0.0,0.0,1
679,2012,Philip Blake,4,75,311.0,5.17,29.5,22.0,105.0,7.86,4.65,1
141,2010,Micah Johnson,4,73,258.0,4.99,29.0,31.0,0.0,0.0,0.0,0
2377,2017,Jake Elliott,4,69,167.0,4.79,0.0,0.0,0.0,0.0,0.0,1
1995,2016,Trevone Boykin,4,72,212.0,4.77,32.0,0.0,110.0,0.0,4.4,0
3520,2020,Tanner Muse,4,74,227.0,4.41,34.5,20.0,124.0,0.0,0.0,1
920,2012,Mitchell Schwartz,4,77,318.0,5.38,26.5,23.0,89.0,7.86,4.87,1
784,2002,Artis Hicks,4,76,303.0,5.08,29.5,22.0,104.0,7.85,4.64,0
2951,2018,Jeff Wilson,4,71,210.0,0.0,0.0,15.0,0.0,0.0,0.0,0
2148,2006,Barrick Nealy,4,76,226.0,4.57,32.5,0.0,114.0,6.94,4.26,0
3015,2009,Marlon Favorite,4,73,314.0,5.09,0.0,26.0,0.0,0.0,0.0,0
2444,2007,Mike Mason,4,72,190.0,4.4,39.5,0.0,129.0,6.94,4.08,0
2867,2008,Owen Schmitt,4,74,247.0,4.73,0.0,26.0,0.0,0.0,0.0,1
3543,2020,Scottie Phillips,4,68,209.0,4.56,30.0,29.0,114.0,7.4,4.53,0
4061,2021,Tre Walker,4,70,178.0,4.58,28.0,0.0,113.0,7.75,4.47,0
2052,2006,Eric Henderson,4,74,270.0,4.75,0.0,30.0,0.0,0.0,0.0,0
222,2010,Aaron Pettrey,4,73,202.0,4.94,0.0,0.0,0.0,0.0,0.0,0
1734,2015,Kurtis Drummond,4,73,208.0,4.65,39.5,0.0,119.0,7.09,4.33,0
3405,2020,Antonio Gandy-Golden,4,76,223.0,4.6,36.0,22.0,127.0,7.33,4.55,1
2273,2006,Vince Young,4,77,229.0,4.48,0.0,0.0,0.0,0.0,0.0,1
4222,2022,Kolby Harvell-Peel,4,72,213.0,0.0,0.0,21.0,0.0,0.0,0.0,0
717,2012,Tyrone Crawford,4,76,275.0,4.82,33.0,28.0,113.0,7.09,4.44,1
4341,2022,Andrew Rupcich,4,78,318.0,5.31,27.5,0.0,108.0,0.0,0.0,0
2654,2018,Keishawn Bierria,4,74,230.0,4.79,30.5,21.0,117.0,7.26,0.0,1
1046,2013,Mike Edwards,4,69,189.0,4.56,36.0,14.0,124.0,6.94,4.18,1
1993,2016,Joey Bosa,4,77,269.0,4.86,32.0,24.0,120.0,6.89,4.21,1
935,2012,J.R. Sweezy,4,77,298.0,4.97,36.0,21.0,113.0,7.4,4.41,1
70,2010,Riley Cooper,4,75,222.0,4.53,33.0,0.0,114.0,0.0,0.0,1
3840,2021,Johnathon Johnson,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2145,2006,Terna Nande,4,72,232.0,4.51,39.0,41.0,124.0,6.97,4.11,1
1930,2015,Jaquiski Tartt,4,73,221.0,4.53,0.0,0.0,124.0,0.0,0.0,1
3807,2021,Grant Hermanns,4,79,300.0,0.0,27.0,29.0,107.0,7.76,4.81,0
1448,2014,Carlos Hyde,4,72,230.0,4.62,34.5,19.0,114.0,0.0,0.0,1
3490,2020,Brian Lewerke,4,74,213.0,4.95,31.0,0.0,113.0,7.14,4.4,0
2263,2006,Mario Williams,4,79,295.0,4.7,40.5,35.0,120.0,7.19,4.36,1
707,2012,Audie Cole,4,76,246.0,4.76,35.0,15.0,114.0,6.96,4.29,1
1968,2006,Antoine Bethea,4,71,203.0,4.39,36.5,19.0,127.0,6.99,4.11,1
2494,2007,Sabby Piscitelli,4,75,224.0,4.47,34.5,19.0,122.0,6.84,3.9,1
2092,2016,Hunter Henry,4,77,250.0,4.79,0.0,13.0,0.0,0.0,0.0,1
3541,2020,Malcolm Perry,4,69,186.0,4.63,36.0,10.0,122.0,7.12,4.31,1
1551,2004,B.J. Symons,4,72,210.0,4.9,0.0,0.0,0.0,0.0,0.0,1
4551,2023,Will McDonald IV,4,76,239.0,0.0,36.0,0.0,132.0,0.0,0.0,0
39,2010,Bryan Bulaga,4,77,314.0,5.2,27.5,26.0,98.0,7.7,4.75,1
1375,2004,Michael Gaines,4,74,275.0,5.06,33.0,18.0,109.0,7.44,4.18,1
4523,2023,Jadon Haselwood,4,74,215.0,4.66,37.0,0.0,123.0,6.98,4.31,0
659,2002,Will Bartholomew,4,72,246.0,4.68,38.0,35.0,119.0,6.85,4.09,0
2356,2017,Amara Darboh,4,74,214.0,4.45,36.0,17.0,124.0,0.0,0.0,1
1667,2005,Jerome Carter,4,71,220.0,4.47,35.0,21.0,121.0,7.18,4.04,1
732,2012,Derek Dimke,4,71,178.0,5.02,0.0,0.0,0.0,0.0,0.0,0
4258,2022,D'Eriq King,4,69,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3819,2021,James Hudson,4,76,313.0,5.27,28.5,22.0,98.0,8.05,4.79,1
898,2002,Josh Scobey,4,71,218.0,4.42,40.5,21.0,124.0,6.96,3.93,1
1987,2006,Dominique Byrd,4,75,255.0,4.79,0.0,0.0,0.0,0.0,0.0,1
1684,2015,Joe Cardona,4,74,242.0,4.91,33.0,30.0,0.0,0.0,0.0,1
2047,2006,Jason Hatcher,4,78,284.0,4.82,35.5,28.0,113.0,7.67,4.49,1
1061,2003,Mario Haggan,4,75,252.0,4.88,33.0,21.0,110.0,7.55,4.46,1
4257,2022,Derion Kendrick,4,72,194.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1706,2005,Jon Dunn,4,79,328.0,5.4,0.0,0.0,0.0,0.0,0.0,0
854,2002,Larry Ned,4,71,219.0,4.62,34.5,15.0,120.0,7.12,0.0,1
3900,2021,Quinn Meinerz,4,74,320.0,4.99,32.0,0.0,111.0,7.54,4.58,1
3448,2020,Noah Igbinoghene,4,70,198.0,4.48,37.0,15.0,128.0,0.0,0.0,1
2223,2016,A'Shawn Robinson,4,76,307.0,5.2,26.0,22.0,106.0,7.8,4.74,1
2724,2018,Tre Flowers,4,75,200.0,4.45,34.5,18.0,122.0,0.0,0.0,1
2539,2017,Duke Riley,4,72,232.0,4.58,34.5,18.0,122.0,6.89,4.21,1
171,2000,Ben Kelly,4,69,183.0,4.53,36.0,17.0,116.0,6.63,3.95,1
331,2001,Jeff Backus,4,77,310.0,5.37,27.0,25.0,99.0,8.27,4.67,1
2572,2017,Freddie Stevenson,4,72,234.0,4.75,28.0,24.0,111.0,7.65,4.45,0
1978,2016,Eli Apple,4,73,199.0,4.4,0.0,13.0,0.0,0.0,0.0,1
483,2011,Colin Kaepernick,4,77,233.0,4.53,32.5,0.0,115.0,6.85,4.18,1
2887,2018,Greg Senat,4,78,302.0,5.38,26.0,19.0,106.0,7.41,4.71,1
3154,2009,Shawn Nelson,4,77,240.0,4.52,33.0,19.0,115.0,6.96,4.46,1
2085,2016,Deiondre Hall,4,74,199.0,4.68,37.0,0.0,127.0,7.07,4.06,0
1327,2004,Adrien Clarke,4,77,329.0,5.52,26.0,0.0,102.0,7.9,4.74,1
92,2010,Armanti Edwards,4,71,187.0,4.41,0.0,0.0,0.0,0.0,0.0,1
9,2000,Reggie Austin,4,69,175.0,4.44,35.0,17.0,119.0,7.03,4.14,1
877,2002,Clinton Portis,4,71,204.0,4.42,0.0,0.0,0.0,0.0,0.0,1
1530,2014,Morgan Moses,4,78,314.0,5.35,21.5,0.0,106.0,7.93,4.95,1
476,2001,Chad Johnson,4,73,192.0,4.57,33.0,0.0,108.0,7.51,4.14,1
4075,2021,Brady White,4,73,210.0,4.84,29.0,0.0,0.0,6.97,4.33,0
2897,2018,Durham Smythe,4,77,253.0,4.81,31.0,18.0,110.0,7.17,4.23,1
4152,2022,Snoop Conner,4,70,222.0,4.59,29.5,25.0,118.0,0.0,0.0,1
1611,2014,Khyri Thornton,4,75,304.0,5.03,29.0,28.0,112.0,7.83,4.76,1
1569,2014,Greg Robinson,4,77,332.0,4.92,28.5,32.0,113.0,7.8,4.86,1
497,2001,Alex Lincoln,4,72,251.0,4.77,35.0,22.0,111.0,0.0,0.0,1
1185,2013,Sio Moore,4,73,245.0,4.65,38.0,29.0,127.0,7.49,4.31,1
767,2012,James Hanna,4,76,252.0,4.43,36.0,24.0,122.0,6.76,4.11,1
1005,2013,Nick Becton,4,77,323.0,5.2,29.5,19.0,109.0,7.77,4.57,0
1629,2014,Chris Watt,4,75,310.0,5.5,0.0,29.0,0.0,0.0,0.0,1
1816,2005,Bryant McFadden,4,72,193.0,4.44,38.5,23.0,130.0,0.0,4.04,1
767,2002,Carlos Hall,4,76,259.0,4.67,40.0,20.0,129.0,6.97,4.19,1
2843,2008,Chilo Rachal,4,77,315.0,5.16,25.5,28.0,108.0,8.01,5.14,1
1907,2005,Chauncey Stovall,4,73,221.0,4.62,0.0,0.0,0.0,0.0,0.0,0
4175,2022,Dontario Drummond,4,73,215.0,4.65,34.0,0.0,122.0,0.0,0.0,0
1079,2013,Khaseem Greene,4,73,241.0,4.71,30.0,17.0,116.0,7.58,4.2,1
115,2000,Mike Green-01,4,72,189.0,4.53,38.5,0.0,118.0,0.0,4.2,0
766,2002,Joe Hall,4,74,271.0,4.97,28.0,22.0,107.0,0.0,0.0,0
1045,2003,Talman Gardner,4,73,205.0,4.44,34.5,0.0,116.0,7.54,4.43,1
1447,2004,Sean Locklear,4,76,308.0,5.16,29.0,27.0,100.0,7.85,4.56,1
829,2012,Ryan Lindley,4,76,229.0,4.86,29.5,0.0,108.0,7.52,4.45,1
1056,2003,Justin Griffith,4,71,232.0,4.59,32.0,29.0,113.0,7.73,4.68,1
1917,2005,Marviel Underwood,4,70,205.0,4.45,38.0,19.0,118.0,7.12,4.21,1
892,2002,Casey Roussel,4,73,219.0,5.2,0.0,0.0,0.0,0.0,0.0,0
1991,2006,Chris Chester,4,75,303.0,4.83,31.5,27.0,106.0,7.31,4.5,1
2869,2018,Demario Richard,4,69,218.0,4.7,29.5,12.0,115.0,0.0,0.0,0
1224,2003,Wade Smith,4,76,296.0,5.14,32.5,24.0,114.0,7.62,4.75,1
2457,2007,Justin Medlock,4,72,201.0,4.89,0.0,0.0,0.0,0.0,0.0,1
2239,2006,Cooper Wallace,4,76,261.0,4.78,29.0,21.0,105.0,7.29,4.21,0
3944,2021,JR Pace,4,73,205.0,4.72,35.5,12.0,120.0,6.94,4.24,0
605,2001,Clevan Thomas,4,69,189.0,4.64,36.0,0.0,118.0,7.42,4.24,0
3500,2020,Braden Mann,4,71,198.0,4.83,31.0,0.0,111.0,7.03,4.13,1
1924,2005,Paris Warren,4,72,219.0,4.71,31.5,0.0,0.0,0.0,0.0,1
1560,2014,Bryn Renner,4,75,228.0,4.87,25.5,0.0,108.0,7.22,4.3,0
1747,2015,B.J. Finney,4,76,318.0,5.25,24.0,20.0,99.0,0.0,4.76,0
3461,2020,Van Jefferson,4,73,200.0,0.0,0.0,0.0,0.0,0.0,0.0,1
3717,2021,Daniel Crawford,4,73,245.0,4.7,32.5,14.0,113.0,7.19,4.45,0
1771,2015,Dorial Green-Beckham,4,77,237.0,4.49,33.5,13.0,119.0,6.89,4.45,1
3851,2021,Kelvin Joseph,4,71,197.0,4.34,35.0,0.0,128.0,7.21,4.22,1
635,2011,Muhammad Wilkerson,4,76,315.0,4.96,26.0,27.0,106.0,7.31,4.59,1
823,2012,Luke Kuechly,4,75,242.0,4.58,38.0,27.0,123.0,6.92,4.12,1
3473,2020,Tony Jones,4,70,220.0,4.68,32.5,13.0,119.0,7.18,4.21,0
1975,2016,Jack Allen,4,73,294.0,5.29,26.5,23.0,101.0,7.9,4.73,0
1833,2005,Kirk Morrison,4,73,235.0,4.75,0.0,25.0,0.0,0.0,4.31,1
2884,2008,Reggie Smith,4,72,199.0,4.61,0.0,13.0,0.0,0.0,0.0,1
269,2000,Jamel Smith,4,72,245.0,5.18,29.5,0.0,108.0,7.51,4.58,0
1547,2004,Larry Stevens,4,74,241.0,4.86,0.0,0.0,0.0,0.0,0.0,0
4388,2022,Rasheed Walker,4,78,313.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2423,2017,Will Holden,4,79,311.0,5.47,28.0,23.0,111.0,7.71,4.72,1
1656,2015,Cameron Artis-Payne,4,70,212.0,4.53,36.5,0.0,118.0,7.13,0.0,1
591,2011,Sealver Siliga,4,74,305.0,5.38,29.0,29.0,100.0,7.7,4.75,0
2588,2017,Tedric Thompson,4,72,204.0,4.6,32.5,17.0,117.0,7.11,4.36,1
1687,2005,Roger Cooper,4,74,239.0,4.75,35.5,19.0,118.0,7.28,4.33,0
469,2011,Jaiquawn Jarrett,4,72,198.0,4.62,30.0,14.0,113.0,6.95,4.14,1
3686,2021,Eric Burrell,4,71,197.0,4.73,35.5,8.0,124.0,7.21,4.26,0
3003,2009,James Davis,4,71,218.0,4.45,32.0,17.0,109.0,7.15,4.37,1
3620,2020,Darryl Williams,4,74,304.0,5.23,25.5,23.0,102.0,7.88,4.76,0
92,2000,Aaron Fields,4,76,243.0,4.76,34.0,22.0,115.0,7.51,4.56,0
411,2001,Robert Ferguson,4,73,205.0,4.48,36.5,0.0,120.0,7.24,4.07,1
4082,2021,Avery Williams,4,68,187.0,4.43,33.5,19.0,121.0,6.88,4.0,1
3044,2019,Tyrel Dodson,4,72,237.0,4.6,0.0,24.0,118.0,0.0,0.0,0
2257,2006,Brandon Williams-01,4,69,179.0,4.48,34.5,0.0,115.0,6.87,4.07,1
1680,2015,Michael Burton,4,71,242.0,4.65,33.0,25.0,115.0,7.2,4.34,1
4719,2023,Parker Washington,4,70,204.0,0.0,0.0,16.0,0.0,0.0,0.0,1
1404,2014,Cameron Fleming,4,77,323.0,5.28,23.5,26.0,97.0,8.24,5.0,1
2247,2016,Terrance Smith,4,75,235.0,4.77,34.5,19.0,120.0,0.0,0.0,0
2019,2006,Jahri Evans,4,76,316.0,5.25,27.0,20.0,95.0,7.97,4.8,1
103,2010,Brandon Ghee,4,72,192.0,4.37,37.0,15.0,127.0,6.75,4.07,1
2778,2008,Malcolm Kelly,4,76,224.0,4.68,0.0,0.0,0.0,0.0,0.0,1
777,2012,Dan Herron,4,70,213.0,4.57,35.0,22.0,117.0,6.97,4.04,1
633,2001,Marcus Williams-01,4,77,230.0,4.56,41.0,0.0,130.0,7.37,4.2,0
1322,2014,Anthony Barr,4,77,255.0,4.66,34.5,15.0,119.0,6.82,4.19,1
3398,2020,Leki Fotu,4,77,330.0,5.15,0.0,21.0,0.0,0.0,0.0,1
3806,2021,Khalil Herbert,4,68,210.0,4.46,33.0,22.0,115.0,6.96,4.31,1
3050,2009,Nic Harris,4,74,234.0,4.83,31.5,15.0,109.0,7.05,4.37,1
4605,2023,DeWayne McBride,4,70,209.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1938,2015,Louis Trinca-Pasat,4,73,290.0,4.96,32.0,0.0,105.0,7.4,4.3,0
2734,2018,Mike Gesicki,4,77,247.0,4.54,41.5,22.0,129.0,6.76,4.1,1
2403,2007,Jason Hill,4,72,204.0,4.32,37.0,0.0,123.0,7.02,4.22,1
2254,2006,Donte Whitner,4,70,204.0,4.4,40.0,18.0,132.0,0.0,0.0,1
3353,2020,Rodney Clemons,4,72,209.0,4.71,33.5,21.0,118.0,0.0,0.0,0
201,2010,Roddrick Muckelroy,4,74,246.0,4.68,31.0,19.0,110.0,7.25,4.39,1
2801,2008,Chris McDuffie,4,76,330.0,5.3,0.0,29.0,0.0,0.0,0.0,0
2286,2007,Jamaal Anderson,4,77,288.0,4.75,0.0,0.0,0.0,0.0,0.0,1
2749,2008,Louis Holmes,4,76,263.0,4.84,32.5,0.0,121.0,7.33,0.0,0
1516,2014,A.J. McCarron,4,75,220.0,4.94,28.0,0.0,99.0,7.18,4.34,1
2358,2017,Corey Davis,4,75,209.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1108,2013,Stefphon Jefferson,4,70,213.0,4.68,31.0,15.0,117.0,6.97,4.44,0
1186,2003,Andrew Pinnock,4,70,265.0,4.62,0.0,22.0,0.0,0.0,0.0,1
2905,2018,Josh Sweat,4,76,251.0,4.53,39.5,0.0,124.0,0.0,4.28,1
955,2012,Trevin Wade,4,70,192.0,4.52,34.5,18.0,116.0,6.87,4.0,1
3222,2009,Mike Thomas,4,68,195.0,4.3,40.5,0.0,126.0,6.65,4.28,1
1014,2013,Josh Boyd,4,75,310.0,5.14,26.5,32.0,104.0,7.16,4.64,1
4395,2022,Sam Webb,4,73,202.0,4.48,0.0,14.0,0.0,0.0,0.0,0
2639,2018,Marcell Ateman,4,76,216.0,4.62,34.0,13.0,121.0,7.07,4.25,1
647,2011,Ryan Winterswyk,4,76,268.0,4.96,30.0,18.0,111.0,7.01,4.37,0
3951,2021,Josh Pederson,4,76,234.0,4.81,28.5,19.0,110.0,7.31,4.43,0
2153,2006,Ryan O'Callaghan,4,79,344.0,5.39,25.0,21.0,92.0,0.0,0.0,1
628,2011,Danny Watkins,4,75,310.0,5.36,26.0,29.0,92.0,7.61,4.62,1
572,2011,Kevin Rutland,4,72,190.0,4.58,35.5,12.0,118.0,6.92,4.15,0
210,2000,Frank Moreau,4,73,231.0,4.57,36.0,23.0,117.0,0.0,0.0,1
2369,2007,Nick Folk,4,73,225.0,4.95,0.0,0.0,0.0,0.0,0.0,1
513,2011,Cliff Matthews,4,75,257.0,4.81,32.0,17.0,112.0,7.21,4.37,1
4662,2023,Jaquelin Roy,4,75,305.0,0.0,0.0,30.0,0.0,8.01,5.0,1
751,2002,Paris Gaines,4,72,228.0,4.67,0.0,14.0,0.0,0.0,0.0,0
4573,2023,Viliami Fehoko Jr.,4,76,276.0,0.0,0.0,24.0,0.0,0.0,0.0,0
864,2002,Melvin Paige,4,77,314.0,5.34,23.5,30.0,0.0,0.0,0.0,0
4565,2023,Dawand Jones,4,80,374.0,5.35,0.0,0.0,0.0,0.0,0.0,1
163,2000,Fred Jones,4,74,247.0,4.95,32.0,17.0,113.0,7.27,4.39,0
2717,2018,Rashard Fant,4,70,175.0,0.0,0.0,0.0,0.0,0.0,0.0,0
290,2010,Stephan Virgil,4,71,183.0,4.69,34.0,12.0,113.0,7.11,4.35,0
365,2011,Stephen Burton,4,73,221.0,4.5,34.5,19.0,117.0,7.04,4.31,1
1248,2003,Demetrin Veal,4,74,288.0,5.24,0.0,26.0,111.0,0.0,0.0,1
1654,2005,Elton Brown,4,77,329.0,4.93,0.0,0.0,0.0,0.0,0.0,1
1795,2015,Jeff Heuerman,4,77,254.0,4.81,0.0,26.0,0.0,0.0,0.0,1
4629,2023,Lukas Van Ness,4,77,272.0,4.58,31.0,17.0,118.0,7.02,4.32,0
3440,2020,Trevon Hill,4,75,248.0,4.89,28.0,0.0,113.0,0.0,0.0,0
517,2001,Romaro Miller,4,72,205.0,4.61,35.0,0.0,110.0,7.4,4.51,0
3927,2021,Jamie Newman,4,74,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2200,2006,D.J. Shockley,4,73,214.0,4.56,37.5,0.0,121.0,7.07,4.17,1
1253,2013,Devin Taylor,4,79,266.0,4.72,35.0,14.0,128.0,6.89,4.3,1
654,2002,Jason Ball,4,74,301.0,5.41,29.0,27.0,94.0,7.87,4.73,0
2183,2006,Freddie Roach,4,74,257.0,4.93,34.0,0.0,111.0,7.49,4.42,0
512,2001,Jeff McCurley,4,76,280.0,5.25,0.0,0.0,0.0,0.0,0.0,0
2972,2009,Jairus Byrd,4,70,207.0,4.68,0.0,0.0,0.0,0.0,0.0,1
2974,2009,Gerald Cadogan,4,77,309.0,4.99,25.0,26.0,95.0,8.05,4.8,0
2574,2017,Channing Stribling,4,73,188.0,4.6,31.5,5.0,114.0,6.94,4.56,0
1360,2004,Adimchinobi Echemandu,4,71,226.0,4.58,0.0,15.0,0.0,0.0,0.0,1
893,2012,Shawn Powell,4,76,248.0,5.06,0.0,0.0,0.0,0.0,0.0,0
89,2010,Jonathan Dwyer,4,71,229.0,4.64,33.0,15.0,107.0,7.56,4.67,1
2828,2018,Kolton Miller,4,81,309.0,4.95,31.5,24.0,121.0,7.34,4.49,1
3106,2009,Phil Loadholt,4,80,332.0,5.45,29.0,24.0,95.0,8.18,5.06,1
1123,2003,Rien Long,4,78,302.0,5.1,0.0,0.0,105.0,0.0,0.0,1
4637,2023,DeMarvion Overshown,4,75,229.0,4.56,0.0,15.0,124.0,0.0,0.0,1
2080,2006,Adam Jennings,4,69,181.0,4.44,37.5,0.0,118.0,6.88,4.12,1
1810,2015,Grady Jarrett,4,73,304.0,5.06,31.0,30.0,112.0,7.37,4.56,1
4513,2023,Jalen Graham,4,74,220.0,4.64,30.5,0.0,112.0,0.0,0.0,1
906,2002,Kendall Simmons,4,75,311.0,5.3,28.5,24.0,98.0,7.84,4.71,1
3085,2019,Will Grier,4,74,217.0,4.84,34.0,0.0,112.0,7.09,4.28,1
1342,2014,Teddy Bridgewater,4,74,214.0,0.0,30.0,0.0,113.0,7.17,4.2,1
2326,2007,Prescott Burgess,4,75,240.0,4.82,32.5,19.0,106.0,7.01,4.31,1
3572,2020,Arryn Siposs,4,74,213.0,5.09,0.0,0.0,0.0,0.0,0.0,0
1086,2003,Teyo Johnson,4,77,247.0,4.61,33.5,0.0,0.0,0.0,0.0,1
1989,2006,Bobby Carpenter,4,74,256.0,4.65,0.0,0.0,0.0,0.0,0.0,1
3224,2009,Fenuki Tupou,4,77,314.0,5.2,25.5,24.0,94.0,8.33,5.02,1
868,2002,Cameron Peterka,4,75,190.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2959,2009,Jared Bronson,4,76,253.0,4.7,32.5,0.0,116.0,7.15,4.33,0
2986,2019,Ryan Bates,4,76,306.0,5.09,27.0,28.0,102.0,7.45,4.53,0
2446,2017,Josh Jones,4,73,220.0,4.41,37.5,20.0,132.0,0.0,0.0,1
235,2000,Hank Poteat,4,70,197.0,4.57,37.0,16.0,126.0,6.66,4.0,1
1313,2014,Mo Alexander,4,73,220.0,4.5,38.0,0.0,123.0,7.05,4.51,1
1941,2005,Troy Williamson,4,73,203.0,4.32,0.0,0.0,0.0,6.99,0.0,1
2016,2016,Maurice Canady,4,73,193.0,4.49,38.0,16.0,124.0,7.03,4.09,1
1193,2003,Terrell Roberts,4,69,203.0,4.63,34.0,18.0,117.0,7.12,4.26,0
773,2012,Josh Harris,4,73,252.0,4.82,0.0,15.0,0.0,0.0,0.0,0
392,2011,Andy Dalton,4,74,215.0,4.83,29.5,0.0,106.0,6.93,4.27,1
